,station_id,station_line,long,Complex ID,boro,lat,name,lines,line_,dir,pf_id,node_id
1928,B17,station,-73.998864,64,Bk,40.619589,71 St,,D,station,station,B17
1929,B14,station,-73.994791,61,Bk,40.63626,50 St,,D,station,station,B14
1930,B15,station,-73.995476,62,Bk,40.631435,55 St,,D,station,station,B15
1931,B12,station,-73.994324,59,Bk,40.646292,9 Av,,D,station,station,B12
1932,B13,station,-73.994304,60,Bk,40.640914,Fort Hamilton Pkwy,,D,station,station,B13
1933,B10,station,-73.97745,224,M,40.763972,57 St,,F,station,station,B10
1934,B18,station,-74.00061,65,Bk,40.613501,79 St,,D,station,station,B18
1935,B19,station,-74.001736,66,Bk,40.607954,18 Av,,D,station,station,B19
1936,L21,station,-73.905249,131,Bk,40.682829,Bushwick Av - Aberdeen St,,L,station,station,L21
1937,L20,station,-73.904046,130,Bk,40.688764,Wilson Av,,L IBX,station,station,L20
1939,L25,station,-73.901975,134,Bk,40.669367,Sutter Av,,L,station,station,L25
1940,L24,station,-73.903097,133,Bk,40.675345,Atlantic Av,,L IBX,station,station,L24
1941,L27,station,-73.899232,136,Bk,40.658733,New Lots Av,,L,station,station,L27
1942,J19,station,-73.87255,86,Bk,40.689941,Cypress Hills,,J,station,station,J19
1943,J16,station,-73.86001,84,Q,40.692435,85 St - Forest Pkwy,,J,station,station,J16
1944,J17,station,-73.867139,85,Q,40.691324,75 St,,J Z,station,station,J17
1945,J14,station,-73.84433,82,Q,40.695178,104 St,,J Z,station,station,J14
1946,J15,station,-73.851576,83,Q,40.693879,Woodhaven Blvd,,J Z,station,station,J15
1947,J12,station,-73.828294,80,Q,40.700492,121 St,,J Z,station,station,J12
1948,J13,station,-73.836345,81,Q,40.697418,111 St,,J,station,station,J13
1949,D29,station,-73.964492,45,Bk,40.644031,Beverley Rd,,B Q,station,station,D29
1950,D28,station,-73.962982,44,Bk,40.650527,Church Av,,B Q,station,station,D28
1953,D22,station,-73.993753,231,M,40.718267,Grand St,,B D,station,station,D22
1954,D25,station,-73.972367,41,Bk,40.67705,7 Av,,B Q,station,station,D25
1956,D27,station,-73.961495,43,Bk,40.655292,Parkside Av,,B Q,station,station,D27
1957,D26,station,-73.962246,42,Bk,40.661614,Prospect Park,,B Q,station,station,D26
1960,227,station,-73.951822,441,M,40.799075,Central Park North (110 St),,2 3,station,station,227
1961,226,station,-73.949625,440,M,40.802098,116 St,,2 3,station,station,226
1962,225,station,-73.945495,439,M,40.807754,125 St,,2 3,station,station,225
1963,224,station,-73.94077,438,M,40.814229,135 St,,2 3,station,station,224
1965,221,station,-73.917757,434,Bx,40.816109,3 Av - 149 St,,2 5,station,station,221
1966,220,station,-73.907807,433,Bx,40.81649,Jackson Av,,2 5,station,station,220
1968,S03,station,-73.957624,141,Bk,40.674772,Park Pl,,S,station,station,S03
1970,726,station,-74.00191,471,M,40.755882,34 St - 11 Av,,7,station,station,726
1974,720,station,-73.948916,463,Q,40.742216,Hunters Point Av,,7,station,station,720
1975,721,station,-73.953581,464,Q,40.742626,Vernon Blvd - Jackson Av,,7,station,station,721
1976,604,station,-73.842952,363,Bx,40.839892,Westchester Sq - E Tremont Av,,6,station,station,604
1977,607,station,-73.851222,365,Bx,40.834255,Castle Hill Av,,6,station,station,607
1978,606,station,-73.847036,364,Bx,40.836488,Zerega Av,,6,station,station,606
1979,601,station,-73.828121,360,Bx,40.852462,Pelham Bay Park,,6,station,station,601
1980,603,station,-73.836322,362,Bx,40.843863,Middletown Rd,,6,station,station,603
1981,602,station,-73.832569,361,Bx,40.84681,Buhre Av,,6,station,station,602
1982,609,station,-73.867618,367,Bx,40.831509,St Lawrence Av,,6,station,station,609
1983,608,station,-73.860816,366,Bx,40.833226,Parkchester,,6,station,station,608
1985,A15,station,-73.952343,153,M,40.811109,125 St,,A B C D,station,station,A15
1986,A14,station,-73.947649,152,M,40.817894,135 St,,B C,station,station,A14
1987,A17,station,-73.958161,155,M,40.800603,Cathedral Pkwy (110 St),,B C,station,station,A17
1988,A16,station,-73.954882,154,M,40.805085,116 St,,B C,station,station,A16
1989,A11,station,-73.941514,150,M,40.830518,155 St,,C,station,station,A11
1990,A10,station,-73.939892,149,M,40.836013,163 St - Amsterdam Av,,C,station,station,A10
1992,A19,station,-73.964696,157,M,40.791642,96 St,,B C,station,station,A19
1993,A18,station,-73.961454,156,M,40.796092,103 St,,B C,station,station,A18
1997,F18,station,-73.986751,235,Bk,40.701397,York St,,F,station,station,F18
1998,R26,station,-74.013342,22,M,40.70722,Rector St,,R W,station,station,R26
2000,R24,station,-74.006978,20,M,40.713282,City Hall,,R W,station,station,R24
2002,R22,station,-73.997702,17,M,40.724329,Prince St,,R W,station,station,R22
2003,R21,station,-73.992629,16,M,40.730328,8 St - NYU,,R W,station,station,R21
2005,X1,station,-74.028859,X1,Bk,40.642025,Brooklyn Army Terminal,,IBX,station,station,X1
2006,X5,station,-73.947985,X5,Bk,40.630902,Brooklyn College,,IBX,station,station,X5
2007,X6,station,-73.928442,X6,Bk,40.637348,Farragut Rd - Utica Av,,IBX,station,station,X6
2008,X7,station,-73.919353,X7,Bk,40.643589,Ralph Av,,IBX,station,station,X7
2009,X8,station,-73.908889,X8,Bk,40.651228,Rockaway Pkwy,,IBX,station,station,X8
2010,X12,station,-73.894421,X12,Q,40.700453,Myrtle Av,,IBX,station,station,X12
2011,X14,station,-73.887789,X14,Q,40.733015,74 St,,IBX,station,station,X14
2012,X15,station,-73.890111,X15,Q,40.738486,Queens Blvd,,IBX,station,station,X15
2013,X16,station,-73.894401,X16,Q,40.74653,Jackson Hts ,,IBX,station,station,X16
2014,complex,complex,-73.9875808,611,M,40.755746,42 St - Port Authority Bus Terminal,complex,complex,complex,complex,611
2015,complex,complex,-74.00058,623,M,40.71870125,Canal St,complex,complex,complex,complex,623
2016,complex,complex,-74.0095515,624,M,40.712603,Chambers St,complex,complex,complex,complex,624
2017,complex,complex,-74.00783824999999,628,M,40.71008875,Fulton St,complex,complex,complex,complex,628
2018,complex,complex,-73.97735933333333,610,M,40.751992,Grand Central - 42 St,complex,complex,complex,complex,610
2019,complex,complex,-73.90435599999999,621,Bk,40.678896,Broadway Jct,complex,complex,complex,complex,621
2020,complex,complex,-73.97778866666665,617,Bk,40.68416166666667,Atlantic Av - Barclays Ctr,complex,complex,complex,complex,617
2021,complex,complex,-73.990642,620,Bk,40.693241,Borough Hall,complex,complex,complex,complex,620
2022,complex,complex,-73.945032,606,Q,40.747141,Court Sq,complex,complex,complex,complex,606
2023,complex,complex,-73.99041633333333,602,M,40.735065999999996,14 St - Union Sq,complex,complex,complex,complex,602
2024,complex,complex,-73.997732,601,M,40.737796333333335,14 St,complex,complex,complex,complex,601
2025,complex,complex,-73.9878865,607,M,40.749643,34 St - Herald Sq,complex,complex,complex,complex,607
2026,complex,complex,-73.9890405,608,Bk,40.670559499999996,4 Av,complex,complex,complex,complex,608
2027,complex,complex,-73.98326599999999,609,M,40.7540215,42 St - Bryant Pk,complex,complex,complex,complex,609
2028,complex,complex,-74.002134,618,M,40.740335,14 St,complex,complex,complex,complex,618
2029,complex,complex,-73.97048749999999,612,M,40.7573295,51 St,complex,complex,complex,complex,612
2030,complex,complex,-73.939847,605,M,40.8406375,168 St,complex,complex,complex,complex,605
2031,complex,complex,-73.9676125,613,M,40.762592999999995,59 St,complex,complex,complex,complex,613
2032,complex,complex,-73.996624,615,Bk,40.625657000000004,62 St,complex,complex,complex,complex,615
2033,complex,complex,-73.891366,616,Q,40.746746,74 St - Broadway,complex,complex,complex,complex,616
2034,complex,complex,-73.925741,604,Bx,40.8279495,161 St - Yankee Stadium,complex,complex,complex,complex,604
2035,complex,complex,-73.940202,461,Q,40.750582,Queensboro Plaza,complex,complex,complex,complex,461
2036,complex,complex,-73.92703449999999,603,Bx,40.8183925,149 St - Grand Concourse,complex,complex,complex,complex,603
2037,complex,complex,-73.9818325,614,M,40.7682715,59 St - Columbus Circle,complex,complex,complex,complex,614
2038,complex,complex,-73.9954315,619,M,40.725606,Bleecker St,complex,complex,complex,complex,619
2039,complex,complex,-73.9877755,625,M,40.718463,Delancey St,complex,complex,complex,complex,625
2040,complex,complex,-73.958688,626,Bk,40.6705125,Botanic Garden,complex,complex,complex,complex,626
2041,complex,complex,-73.95633749999999,627,Bk,40.680988,Franklin Av,complex,complex,complex,complex,627
2042,complex,complex,-73.95084650000001,629,Bk,40.7134275,Lorimer St,complex,complex,complex,complex,629
2043,complex,complex,-73.9119855,630,Bk,40.699622000000005,Myrtle - Wyckoff Avs,complex,complex,complex,complex,630
2044,complex,complex,-74.01309950000001,635,M,40.702248999999995,South Ferry Loop,complex,complex,complex,complex,635
2045,complex,complex,-73.98664199999999,636,Bk,40.692259,Jay St - MetroTech,complex,complex,complex,complex,636
2046,complex,complex,-74.000495,167,M,40.732338,W 4 St,complex,complex,complex,complex,167
2047,complex,complex,-73.944216,151,M,40.824783,145 St,complex,complex,complex,complex,151
2048,complex,complex,-74.003766,622,M,40.713154,Brooklyn Bridge - City Hall,complex,complex,complex,complex,622
